Cross,Generation,ID,standard_length,caudal_peduncle_pixels,middle_ray_pixels,longest_ray_pixels,outside_ray_pixels,Notes/Observation
MmAk,F2,307,235.306,52.751,76.355,91.738,66.997,
MmAk,F2,308,239.309,30.668,63.837,75.24,59.778,
MmAk,F2,309,237.895,47.011,79.048,95.453,69.754,
MmAk,F2,310,237.609,38.194,69.49,81.61,66.463,
MmAk,F2,311,238.401,30.647,66.592,76.76,62.099,image not CB
MmAk,F2,312,234.12,33.334,64.438,78.415,62.293,
MmAk,F2,313,236.136,48.416,86.268,96.528,79.151,
MmAk,F2,314,237.508,36.26,65.699,84.53,68.087,
MmAk,F2,315,237.513,41.798,74.591,84.464,71.555,
MmAk,F2,316,238.513,51,84.744,102.771,95.945,fan tail
MmAk,F2,317,237.502,41.75,67.812,83.05,72.882,
MmAk,F2,318,236.671,55,98.632,114.785,99.287,
MmAk,F2,319,237.668,37.253,67.439,73.677,64.53,damaged? But does not interfere
MmAk,F2,320,238.383,41.75,82.288,94.698,88.562,
MmAk,F2,321,237.973,50.668,84.571,105.053,96.731,
MmAk,F2,322,239.502,40.679,80.333,90.216,81.247,
MmAk,F2,323,240.588,40.559,77.201,88.503,75.707,
MmAk,F2,324,239.209,43.25,79.26,91.927,84.995,
MmAk,F2,325,240.7,42.25,76.026,84,72.52,Had to use the lower half because there was damage on the upper half
MmAk,F2,326,243.035,43,76.548,93.098,82.449,
MmAk,F2,327,241.019,31.293,66.114,76.716,70.72,
MmAk,F2,328,241.274,41.75,74.653,89.626,81.565,
MmAk,F2,329,243.347,32.751,60.666,72.058,67.14,
MmAk,F2,330,242.083,37.5,69.007,76.559,73.845,
MmAk,F2,331,233.005,45.756,83.709,93.489,79.947,
MmAk,F2,332,216.13,31.254,68.004,77.062,66.703,
MmAk,F2,333,216.63,31.251,59.576,71.341,62.311,
MmAk,F2,334,216.631,27.334,59.229,66.375,56.052,
MmAk,F2,335,216.255,43.001,82.818,95.117,80.056,
MmAk,F2,336,216.741,33.004,59.91,71.768,63.803,fork tail
MmAk,F2,337,218.505,44.333,81.647,91.761,76.929,fan tail
MmAk,F2,338,217.083,39.036,66.177,77.754,71.858,
MmAk,F2,339,217.481,40.567,69.925,81.553,71.7,
MmAk,F2,340,217.001,49.523,91.543,99.444,77.981,
MmAk,F2,341,216.021,38.172,62.883,74.391,61.753,
MmAk,F2,342,217.009,44.302,69.441,87.947,73.94,fork tail
MmAk,F2,343,216.002,42.961,81.543,98.702,86.434,
MmAk,F2,344,215.017,37.563,70.329,81.979,63.955,
MmAk,F2,345,216.598,35.889,66.388,78.347,64.783,
MmAk,F2,346,218.092,36.652,72.114,84.986,69.583,
MmAk,F2,347,216.209,33.869,55.515,67.66,44.833,
MmAk,F2,348,217.058,38.255,59.677,73.721,58.384,
MmAk,F2,349,217.426,42.375,75.36,88.574,70.81,
MmAk,F2,350,217.014,42.921,72.823,84.28,69.219,
MmAk,F2,351,217.722,30.893,60.063,69.095,58.484,
MmAk,F2,352,217.147,44.06,77.644,93.057,81.002,
MmAk,F2,368,210.038,41.049,71.5,79.535,69.136,fan tail
MmAk,F2,369,211.602,34.712,67.034,80.406,65.595,
MmAk,F2,370,210.038,28.004,53.471,63.169,52.045,fork tail
MmAk,F2,371,209.439,32.515,66.386,71.541,54.337,fan tail
MmAk,F2,372,211.559,32.876,58.577,61.129,54.877,
MmAk,F2,373,210.026,41.057,68.368,77.983,62.277,fan tail
MmAk,F2,374,211.009,45.256,75.886,83.518,65.183,
MmAk,F2,375,210.262,34,64.222,71.197,57.697,fan tail
MmAk,F2,376,210.156,32.18,57.02,68.323,58.156,
MmAk,F2,377,210.165,41.008,72.339,78.478,62.697,
MmAk,F2,378,246.018,57.814,90.284,107.786,91.638,
MmAk,F2,379,248.202,54.383,91.601,112.812,95.016,
MmAk,F2,380,246.683,49.873,83.31,99.323,81.156,fan tail
MmAk,F2,381,247.051,58.034,100.04,117.631,85.884,fork tail
MmAk,F2,382,248.163,53.558,103.501,121.912,53.558,fan tail
MmAk,F2,383,247.55,38.668,71.396,78.658,58.926,fan tail
MmAk,F2,384,247.525,44.345,79.757,93.244,71.855,
MmAk,F2,385,248.699,35.004,82.531,87.91,72.293,
MmAk,F2,386,248.05,37.121,65.344,76.127,56.653,
MmAk,F2,387,249.113,37.352,63.508,78.615,65.501,
MmAk,F2,388,249.002,26.764,53.298,60.746,43.567,
MmAk,F2,389,249.05,37.357,66.041,73.424,53.309,
MmAk,F2,390,250.032,44.767,78.949,87.689,73.859,
MmAk,F2,391,251.597,24.342,54.323,54.934,45.749,
MmAk,F2,392,249.393,32.511,51.033,58.149,39.159,
MmAk,F2,393,250.002,37.879,68.363,78.351,56.608,
MmAk,F2,394,250.018,40.003,71.422,80.934,63.314,
MmAk,F2,395,251.018,38.459,70.783,79.791,73.799,
MmAk,F2,396,250.008,30.667,69.669,71.318,59.57,fan tail
MmAk,F2,397,249.008,33.337,71.428,80.805,57.701,
MmAk,F2,398,248.532,31.668,60.195,69.648,59.64,
MmAk,F2,399,253.002,54.021,93.634,105.776,90.825,
MmAk,F2,400,255.136,43.672,87.052,100.247,71.431,
MmAk,F2,401,256.018,45.481,78.681,86.321,65.147,
MmAk,F2,409,254.283,44.5,78.451,92.333,83.84,fan tail
MmAk,F2,410,253.071,41.022,72.555,85.422,68.599,
MmAk,F2,411,257.018,39.17,76.799,84.146,64.778,
MmAk,F2,412,255.018,44.843,86.112,97.445,71.173,
MmAk,F2,413,256.059,40.525,72.619,85.268,70.35,
MmAk,F2,414,256.502,48.344,94.81,103.198,73.333,"Tail shape was a little weird, almost like a ball?"
MmAk,F2,415,255.008,45.686,80.417,93.308,75.898,
MmAk,F2,416,256.002,45.031,91.12,107.805,90.753,
MmAk,F2,417,258.75,44.322,77.695,91.635,70.018,
MmAk,F2,418,257.503,41.769,73.475,84.407,66.283,
MmAk,F2,419,259.008,55.627,93.419,104.997,82.006,
MmAk,F2,420,256.096,40.519,72.562,79.185,61.633,fan tail
MmAk,F2,421,257.803,55.77,98.606,105.023,81.537,
MmAk,F2,422,259.993,42.925,76.243,89.552,69.723,
MmAk,F2,423,256.281,40.608,82.206,90.234,71.127,fan tail
MmAk,F2,424,260.508,49.334,92.676,103.104,75.813,
MmAk,F2,425,259.548,39.785,68.281,82.257,53.246,
MmAk,F2,426,260.406,45.258,84.929,96.598,78.724,fork tail
MmAk,F2,427,260.127,52.617,89.006,103.211,79.157,
MmAk,F2,428,260.504,41.787,72.584,87.416,69.722,
MmAk,F2,429,261,45.366,79.819,93.411,64.577,
MmAk,F2,430,259.069,38.566,76.119,77.705,54.057,fan tail
MmAk,F2,431,262,37.817,72.478,87.654,69.46,
MmAk,F2,432,259.002,46.503,82.574,92.804,75.725,
MmAk,F2,433,262.718,43.707,78.386,85.579,61.855,
MmAk,F2,434,215.954,29.152,59.135,68.352,53.712,
MmAk,F2,435,264.171,44.515,79.207,91.186,80.29,
MmAk,F2,436,261.885,49.685,98.014,103.325,81.176,
MmAk,F2,437,260.017,44.094,82.7,96.67,68.155,
MmAk,F2,438,216.03,38.053,69.326,79.911,64.3,
MmAk,F2,439,262.53,42.417,77.935,88.917,61.936,
MmAk,F2,440,261.256,44.757,78.678,90.157,72.471,
MmAk,F2,441,261.553,53.029,105.343,114.119,101.184,
MmAk,F2,442,261.871,49.827,91.705,106.163,83.815,fan tail
MmAk,F2,443,264.508,36.498,71.207,77.431,52.085,
MmAk,F2,444,262.231,46.571,89.022,102.252,76.482,
MmAk,F2,445,262,53.48,89.623,101.242,75.89,
MmAk,F2,446,264.047,51.808,96.104,109.729,68.139,fork tail
MmAk,F2,447,264,43.511,83.673,89.014,74.34,
MmAk,F2,448,266.012,48.781,91.028,98.923,76.832,
MmAk,F2,449,264.647,49.388,89.866,103.61,77.289,
MmAk,F2,450,261.47,33.751,75.094,81.378,58.545,
MmAk,F2,451,264.121,41.552,82.462,87.88,66.9,
MmAk,F2,452,265.504,48.501,95.2,98.824,79.207,
MmAk,F2,453,262.008,46.506,93.393,95.834,73.049,
MmAk,F2,454,264.834,55.403,103.368,123.04,93.212,
MmAk,F2,455,264.834,43.489,79.569,85.599,65.608,
MmAk,F2,456,265.03,40.757,75.754,83.306,64.517,
MmAk,F2,457,265.008,49.035,86.457,104.284,70.919,
MmAk,F2,458,266.068,55.731,103.004,112.098,71.361,
MmAk,F2,459,266.03,45.034,90.089,103.248,80.955,fan tail
MmAk,F2,460,264.017,36.006,71.071,81.093,59.562,
MmAk,F2,461,264.008,44.841,90.089,94.081,66.37,
MmAk,F2,462,266.079,48.032,80.077,95.996,64.273,
MmAk,F2,463,260.081,45.341,95.339,100.634,78.311,
MmAk,F2,464,261.884,47.302,74.405,78.892,70.34,
MmAk,F2,465,266.008,51.878,90.769,98.601,63.799,
MmAk,F2,466,268.507,40.078,79.627,83.47,61.225,
MmAk,F2,467,264.502,54.749,91.049,101.813,81.274,
MmAk,F2,468,263.107,40.528,74.311,75.824,69.406,
MmAk,F2,469,266.434,41.022,76.012,84.244,56.2,
MmAk,F2,470,263.21,36.125,74.46,88.192,68.308,
MmAk,F2,473,266.368,41.345,74.336,85.394,68.337,
MmAk,F2,474,266.092,44.809,81.684,91.734,74.459,
MmAk,F2,475,264.121,43.046,81.432,90.708,71.383,
MmAk,F2,476,269,39.789,85.006,86.783,63.179,fan tail
MmAk,F2,477,265.557,47.676,82.738,94.476,64.956,
MmAk,F2,478,265.538,36.264,65.094,75.361,56.824,
MmAk,F2,479,267.547,41.003,67.667,78.995,49.083,damage?
MmAk,F2,480,246.778,44.688,84.69,100.365,74.43,
MmAk,F2,481,266.038,47.253,78.692,93.371,56.777,
MmAk,F2,482,265.047,34.442,67.61,79.504,56.099,
MmAk,F2,483,264.08,45.056,85.003,93.499,62.901,
MmAk,F2,484,264.819,47.566,84.253,94.747,51.532,
MmAk,F2,485,259.012,48.677,85.842,98.22,70.214,
MmAk,F2,486,257.694,46,82.141,95.827,58.92,
MmAk,F2,487,257.031,47.253,93.783,106.891,75.404,
MmAk,F2,488,256.333,46.043,82.738,95.618,71.236,
MmAk,F2,489,257.376,51.251,99.103,110.463,67.872,
MmAk,F2,490,262.337,51.502,88.406,100.4,62.623,
MmAk,F2,491,255.209,42.067,85.435,90.85,68.719,
MmAk,F2,492,267.84,53.25,97.145,107.779,78.972,
MmAk,F2,493,270.078,52.129,99.023,103.817,77.852,
MmAk,F2,494,263.154,51.255,94.679,105.997,85.155,damage?
MmAk,F2,495,263.502,43.012,82.451,87.569,64.281,
MmAk,F2,496,261.67,41.787,77.104,87.846,64.964,
MmAk,F2,497,266.002,40.512,71.324,85.843,70.528,
MmAk,F2,498,261.031,51.51,102.044,115.996,88.974,
MmAk,F2,499,266.62,52.752,91.762,106.042,85.017,
MmAk,F2,500,266.068,43.012,81.691,94.336,73.267,
MmAk,F2,501,267.007,54.332,103.247,110.463,85.755,
MmAk,F2,502,268.007,40.611,78.729,93.648,73.348,
MmAk,F2,503,268.007,38.082,74.243,85.7,64.904,
MmAk,F2,504,266.008,39.756,75.851,90.104,72.396,
MmAk,F2,505,258.38,56.729,113.882,130.916,105.58,
MmAk,F2,506,260.492,42.333,71.336,87.703,68.197,
MmAk,F2,507,264.008,32.007,55.415,57.814,43.463,
MmAk,F2,508,257.008,56.394,100.778,125.794,99.169,
MmAk,F2,509,270.474,41.049,75.107,85.768,63.149,
MmAk,F2,510,270,32.004,65.031,69.904,59.424,
MmAk,F2,511,264.371,49.721,88.893,100.028,79.253,
MmAk,F2,512,266.03,41.679,78.336,90.136,71.081,
MmAk,F2,513,262.122,56.52,107.029,124.665,95.819,
MmAk,F2,514,262.031,64.008,126,139.857,108.577,fan tail
MmAk,F2,515,260.048,40.112,74.542,78.918,58.951,
MmAk,F2,516,263.19,57.09,100.816,120.522,97.334,
MmAk,F2,517,263.048,41.692,79.539,93.172,73.246,
MmAk,F2,518,268.007,51.333,95.676,103.078,82.182,
MmAk,F2,519,264.03,42.027,83.524,93.628,71.121,
MmAk,F2,520,266.03,52.118,90.139,107.935,80.276,
MmAk,F2,537,217.147,39.033,70.429,79.064,62.486,
MmAk,F2,538,217.279,44.283,79.191,99.384,80.449,
MmAk,F2,539,265.002,47.265,85.709,102,73.573,
MmAk,F2,540,260.123,50.01,99.182,119.541,99.005,
MmAk,F2,541,264,59.06,100.692,119.02,97.062,
MmAk,F2,542,262.039,39.829,72.542,83.804,57.581,
MmAk,F2,543,262.558,55.653,99.84,118.143,95.959,
MmAk,F2,544,260.012,57.936,101.98,116.347,87.963,
MmAk,F2,545,262.5,62.561,108.733,123.762,108.792,fan tail
MmAk,F2,546,260.254,38.511,60.407,79.21,40.43,very damaged
MmAk,F2,547,261.5,49.781,98.747,111.545,67.872,
MmAk,F2,548,265.047,42.324,77.749,77.627,55.066,
MmAk,F2,549,263.008,52.622,98.105,115.605,77.994,
MmAk,F2,550,259.668,40.9,70.477,81.854,57.931,
MmAk,F2,551,264.03,62.508,114.004,139.517,114.038,forked
MmAk,F2,552,264.012,40.485,72.33,83.256,65.015,
MmAk,F2,553,261.504,51.719,85.807,100.187,70.813,
MmAk,F2,554,260.069,37.084,62.515,72.788,56.21,
MmAk,F2,555,263.538,45.319,77.75,93.544,67.038,
MmAk,F2,556,261.569,65.192,108.065,129.304,94.251,
MmAk,F2,557,263.03,42.606,75.754,85.586,73.246,fan tail
MmAk,F2,558,263.004,41.027,76.882,82.422,61.565,
MmAk,F2,559,259.002,60.712,93.339,108.155,83.198,
MmAk,F2,560,260.684,55.342,97.581,110.725,71.729,
MmAk,F2,561,261.232,62.008,112,127.812,101.631,
MmAk,F2,562,262.688,52.892,84.524,97.94,74.33,
MmAk,F2,563,237.019,34.5,56,62.738,34.482,
MmAk,F2,564,234.534,44.261,76.076,85.546,65.216,fan tail
MmAk,F2,565,236.104,53.038,96.28,103.065,76.947,
MmAk,F2,566,238.005,42.555,79.874,88.042,68.157,
MmAk,F2,567,236.159,47.792,76.799,83.934,70.994,
MmAk,F2,568,238.882,43.784,73.894,81.057,67.196,
MmAk,F2,569,238.618,42.003,67.787,78.199,53.451,
MmAk,F2,570,237.67,38.513,60.758,65.471,50.847,
MmAk,F2,571,238.254,42.06,73.863,85.754,65.636,
MmAk,F2,572,237.19,44.045,87.052,90.477,71.344,
MmAk,F2,573,234.513,49.501,82.886,95.696,84.747,
MmAk,F2,574,234.137,37.365,62.005,68.23,53.251,
MmAk,F2,575,236.418,41.419,81.981,90.811,75.139,
MmAk,F2,576,233.009,40.753,76.526,80.344,59.869,
MmAk,F2,577,237.7,40.672,69.638,78.899,57.562,
MmAk,F2,578,239.5,39.335,60.342,65.9,50.913,
MmAk,F2,579,238.731,35.182,71.342,71.768,54.466,fan tail
MmAk,F2,580,240.575,37.253,69.826,71.474,66.538,
MmAk,F2,581,238,32.777,62.19,61.413,55.491,
MmAk,F2,582,239.712,40.935,70.506,80.753,69.602,
MmAk,F2,583,237.712,37.789,72.033,81.005,67.769,
MmAk,F2,584,241.019,46.881,83.182,92.618,71.482,
MmAk,F2,585,236,38.185,71.356,81.639,64.324,
MmAk,F2,586,240.5,37.096,69.68,72.32,45.412,
MmAk,F2,587,239.102,35.404,67.12,71.068,58.962,
MmAk,F2,588,238.019,41.398,70.95,74.705,62.13,
MmAk,F2,589,237.255,34.008,64.374,71.672,52.717,
MmAk,F2,590,251.612,47.685,82.114,91.877,72.225,
MmAk,F2,591,252.66,41.062,77.544,83.487,61.434,
MmAk,F2,592,253.697,42.337,81.056,74.304,64.133,
MmAk,F2,593,254.049,43.521,82.252,87.967,73.108,
MmAk,F2,594,250.032,48.51,93.434,109.065,87.02,
MmAk,F2,595,252.06,47.352,86.356,99.942,71.629,
MmAk,F2,596,252.05,50.651,106.753,105.543,83.765,
MmAk,F2,597,251.508,60.237,102.743,118.018,84.229,forked
MmAk,F2,598,251.018,48.131,86.898,94.871,74.297,
MmAk,F2,599,252.004,50.32,91.473,102.561,82.196,
MmAk,F2,600,247.002,54.009,93.263,106.87,85.248,
MmAk,F2,601,249.163,47.066,80.025,88.074,71.086,
MmAk,F2,602,257.024,40.679,76.187,82.659,66.941,
MmAk,F2,603,253.239,61.943,105.043,120.165,93.648,
MmAk,F2,604,257.004,49.018,91.972,103.821,88.282,
MmAk,F2,605,255.071,54.083,99.712,109.588,84.833,fan tail
MmAk,F2,606,235.049,37.833,71.562,75.803,58.234,
MmAk,F2,607,258.008,53.668,94.343,105.23,79.166,
MmAk,F2,608,256.684,54.212,108.008,125.96,91.304,
MmAk,F2,609,254.626,49.503,87.251,96.333,74.867,
MmAk,F2,610,257.158,52.027,100.626,120.071,105.313,
MmAk,F2,611,256.096,51.01,107.075,129.035,93.622,
MmAk,F2,652,257.018,42.253,76.774,88.034,69.826,
MmAk,F2,653,258.559,30.501,64.5,74.72,61.423,
MmAk,F2,654,258.002,48.253,83.259,98.199,84.668,
MmAk,F2,655,258.548,41.668,31.918,35.404,29.744,damaged?
MmAk,F2,656,258.359,49.677,90.375,102.441,84.478,
MmAk,F2,657,259.017,47.338,84.583,96.939,76.305,
MmAk,F2,658,259.344,38,70.29,81.02,61.485,
MmAk,F2,659,258.437,27.334,55.46,66.401,39.847,damaged?
MmAk,F2,660,259.069,42.335,72.939,75.465,68.477,
MmAk,F2,661,262.031,43.17,60.267,67.095,54.129,
MmAk,F2,662,263.672,49.5,91.599,107.283,82.314,
MmAk,F2,663,261.031,45.253,79.943,89.75,65.372,
MmAk,F2,664,262.58,38.251,79.373,91.016,63.618,
MmAk,F2,665,262.41,58.75,110.155,135.32,81.396,
MmAk,F2,666,263.517,61.501,108.315,131.839,117.768,
MmAk,F2,667,263.154,58.577,107.858,117.395,99.635,
MmAk,F2,668,263.364,44.478,80.58,84.381,62.107,
MmAk,F2,669,263.517,61.046,108.341,116.099,102.62,
MmAk,F2,670,253.5,46.001,80.025,78.39,86.23,
MmAk,F2,671,236.001,48.352,85.952,99.795,80.947,
MmAk,F2,672,237.508,27.447,35.542,53.448,40.317,damaged?
MmAk,F2,673,237.103,39.001,73.334,78.117,47.052,
MmAk,F2,674,238.002,27.013,39.863,44.767,31.96,damaged?
MmAk,F2,675,236.675,49,85.875,102.507,81.208,
MmAk,F2,676,237.255,41.672,75.103,83.335,72.631,
MmAk,F2,677,239.348,32.668,66.449,71.405,56.066,
MmAk,F2,678,237.635,53.334,95.416,109.845,94.201,
MmAk,F2,679,237.386,45.001,88.796,100.209,78.039,
MmAk,F2,680,238.103,51.001,86.284,101.795,82.511,
MmAk,F2,681,237.969,40.751,75.665,82.659,68.984,
MmAk,F2,682,239.752,35.8,71.47,79.575,62.515,
MmAk,F2,683,239.256,29.251,57.872,59.869,44.29,
MmAk,F2,700,230.035,39.564,79.155,95.664,71.569,
MmAk,F2,701,233.174,53.43,90.802,109.362,84.501,
MmAk,F2,702,232.449,52.236,86.921,100.043,88.881,
MmAk,F2,703,232.422,53.508,95.269,107.494,86.163,
MmAk,F2,713,249.501,46.003,80.252,96.588,80.878,
MmAk,F2,714,247.099,44.268,81.805,100.206,77.674,
MmAk,F2,715,248.585,42.036,78.135,100.266,82.671,
MmAk,F2,716,250.371,40.257,78.058,95.727,57.668,
MmAk,F2,717,251.018,52.001,87.041,112.306,70.624,
MmAk,F2,718,252,52.17,90.099,117.173,93.767,
MmAk,F2,719,253.518,49.191,96.338,129.452,118.626,
